,gameId,blueWins,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragonType,blueDragon,blueRiftHeralds,redWins,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragonType,redDragon,redRiftHeralds
0,KR_6395059620,False,10987,2887,28,7.0,155,67,7720,0,2,5,1,11,1,0,0,,0,0,0,0,0,0,,0,1,True,16127,2722,38,6.333333333333333,195,48,13338,1,5,2,2,11,0,0,0,,0,0,0,0,0,0,,0,0
0,KR_6440205352,True,11017,2817,25,6.25,146,36,10184,0,7,8,4,14,1,0,0,,0,0,0,0,0,0,,0,0,False,18860,3920,38,6.333333333333333,195,52,19406,1,8,7,2,10,2,0,0,,0,0,0,0,0,0,,0,1
0,KR_6445327329,False,11872,2531,26,6.5,168,44,7415,0,4,6,3,10,5,0,0,,0,0,0,0,0,0,,0,0,True,16224,1569,36,6.0,158,48,13542,1,6,4,5,16,3,0,0,,0,0,0,0,0,0,,0,0
0,KR_6446359322,True,13092,2687,28,7.0,169,39,10980,0,12,7,9,13,2,0,0,,0,0,0,0,0,0,,0,0,False,19465,3815,38,6.333333333333333,203,52,15740,1,7,12,2,13,2,0,0,,0,0,0,0,0,0,,0,0
0,KR_6430837683,False,11745,1865,25,6.25,138,36,11436,1,6,6,4,12,1,0,0,,0,0,0,0,0,0,,0,0,True,16535,2850,39,6.5,175,64,16467,0,6,6,4,14,0,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,0
0,KR_6441791618,True,12380,4055,27,6.75,193,48,8725,1,4,6,2,12,2,0,0,,0,0,0,0,0,0,,0,0,False,16189,2659,37,6.166666666666667,164,40,11511,0,6,4,5,170,0,0,0,,0,0,0,0,0,0,,0,0
0,KR_6446291285,True,12598,2268,29,7.25,198,56,7258,1,5,2,1,27,1,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,1,False,14803,5438,36,6.0,173,44,8925,0,2,5,1,14,7,0,0,,0,0,0,0,0,0,,0,0
0,KR_6429798948,True,12100,4145,26,6.5,162,35,8682,0,5,4,6,14,3,0,0,,0,0,0,0,0,0,,0,0,False,16246,5361,37,6.166666666666667,205,44,12035,1,4,5,3,24,2,0,0,,0,0,0,0,0,0,,0,0
0,KR_6442357992,True,10749,2204,25,6.25,153,47,7813,0,2,7,1,13,4,0,0,,0,0,0,0,0,0,,0,0,False,17175,4935,38,6.333333333333333,218,45,15337,1,7,2,4,13,4,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0
0,KR_6420634220,False,11848,3907,26,6.5,161,48,11241,0,5,7,2,13,1,0,0,,0,0,0,0,0,0,,0,0,True,18064,3909,41,6.833333333333333,202,48,17565,1,7,5,7,9,3,0,0,,0,0,0,0,0,0,,0,0
